id,gnaf_address_id,street,suburb,postcode,state_code,latitude,longitude,type,land_sqm,bed,bath,car,floorplan
2234358,5363191,32/5 Griffiths Street,Blacktown,2148,NSW,-33.773685,150.916180,unit,,1,1,1,false
2598763,5418886,73 Lock Street,Blacktown,2148,NSW,-33.784424,150.913540,house,,1,1,0,true
68390,5419448,187 Kildare Road,Blacktown,2148,NSW,-33.767290,150.887590,house,,1,1,1,false
2598765,5426035,5 Julie Street,Blacktown,2148,NSW,-33.785637,150.905663,house,556,1,1,1,true
1852681,5470317,2/56 IRELANDS ROAD,Blacktown,2148,NSW,-33.763897,150.886570,unit,201,2,2,1,true
68267,5500348,129 Stephen Street,Blacktown,2148,NSW,-33.763121,150.920010,house,1012,3,1,0,true
3900713,5537416,53/130 Reservoir Road,Blacktown,2148,NSW,-33.788320,150.897420,unit,,2,2,1,false
68326,5577659,273 Bungarribee Road,Blacktown,2148,NSW,-33.774599,150.888427,house,,1,1,2,true
4124379,5577826,75/130 Main Street,Blacktown,2148,NSW,-33.771908,150.911000,unit,,2,2,2,false
68294,5608293,23 Brickfield Place,Blacktown,2148,NSW,-33.780293,150.915620,house,,1,1,1,false
2043060,5648642,8 Frederick Street,Blacktown,2148,NSW,-33.752693,150.918526,house,1094,1,1,3,true
124460,5656706,56 Terrigal Street,Marayong,2148,NSW,-33.746203,150.884340,house,557,1,1,2,false
502920,5774089,7 West Street,Blacktown,2148,NSW,-33.779706,150.909471,house,556,2,2,4,true
2763658,5804281,10 Hollydale Place,Prospect,2148,NSW,-33.794456,150.919600,house,560,2,2,4,true
222487,5816643,204 8D Myrtle Street,Prospect,2148,NSW,-33.794876,150.911040,unit,,1,1,1,true
1941343,5848687,57/177 Reservoir Rd,Blacktown,2148,NSW,-33.796900,150.898570,unit,,1,1,2,true
1032914,5886681,9 Anthony Street,Blacktown,2148,NSW,-33.749578,150.917312,house,,2,2,2,false
124449,5891800,12 Curran Road,Marayong,2148,NSW,-33.753617,150.891686,house,,1,1,1,false
2598791,5961015,4 Ashgrove Crescent,Blacktown,2148,NSW,-33.789941,150.902613,house,550,1,1,4,true
4100794,5967152,7/8E Myrtle Street,Prospect,2148,NSW,-33.796040,150.905930,unit,,2,2,2,true
4092875,5991580,109 Wall Park Avenue,Blacktown,2148,NSW,-33.775489,150.920684,house,600,2,2,2,true
68360,6007866,9 Irelands Road,Blacktown,2148,NSW,-33.763990,150.891720,house,1012,1,1,1,true
4092218,6024348,25 Allen Road,Blacktown,2148,NSW,-33.754555,150.919877,house,600,1,1,1,true
68248,6052735,2/21-29 Third Avenue,Blacktown,2148,NSW,-33.765008,150.910125,unit,,1,1,1,true
338387,6065105,49 Tallawong Avenue,Blacktown,2148,NSW,-33.780418,150.882527,house,645,3,2,3,true
4155026,6068993,5 Tagu Place,Kings Park,2148,NSW,-33.741257,150.917000,house,,3,3,2,true
68319,6076599,7/16 Filey Street,Blacktown,2148,NSW,-33.790190,150.906781,unit,204,1,1,2,true
68487,6091156,27 Lyton Street,Blacktown,2148,NSW,-33.760371,150.894222,house,562,1,1,1,false
3531494,6100354,3 Walters Rd,Blacktown,2148,NSW,-33.770545,150.896977,house,,1,1,3,true
3929434,6159604,14/1 Boyd Street,Blacktown,2148,NSW,-33.771461,150.915876,unit,99,1,1,1,true
3927137,6170647,67 Daraya Rd,Marayong,2148,NSW,-33.750530,150.892070,house,658,3,3,2,false
1456723,6199710,14 Noora Place,Marayong,2148,NSW,-33.739963,150.897015,house,,2,2,2,false
3303488,6233226,101 Frederick Street,Blacktown,2148,NSW,-33.753096,150.926836,house,626,1,1,1,true
1003057,6248421,15 Noel Street,Marayong,2148,NSW,-33.756096,150.899512,house,556,1,1,4,true
222473,6270540,302/8C Myrtle Street,Prospect,2148,NSW,-33.796041,150.905935,unit,,2,2,1,true
4155139,6279378,1/79 Orwell Street,Blacktown,2148,NSW,-33.792156,150.902160,unit,,2,2,1,true
1970891,6294385,3 Pollack Street,Blacktown,2148,NSW,-33.781814,150.896398,house,556,1,1,0,false
1428974,6338971,701/1 Boys Avenue,Blacktown,2148,NSW,-33.766815,150.909560,unit,,2,2,1,true
974896,6351377,19 Shirley Street,Blacktown,2148,NSW,-33.768930,150.917442,house,556,2,2,4,false
305432,6357808,25A Tudor Avenue,Blacktown,2148,NSW,-33.783578,150.918630,house,,2,2,2,true
1088935,6374503,73 Aliberti Drive,Blacktown,2148,NSW,-33.787308,150.887256,house,450,2,2,2,true
4092213,6394081,5 Anthony Street,Blacktown,2148,NSW,-33.749537,150.916960,house,696,2,2,4,true
2088578,6452233,32/7 Griffiths Street,Blacktown,2148,NSW,-33.773111,150.916262,unit,,1,1,1,true
1618274,6472364,7 Kastelan Street,Blacktown,2148,NSW,-33.775569,150.888600,house,556,1,1,2,true
3962080,6478394,5 Mossfield Lane,Marayong,2148,NSW,-33.750610,150.892720,house,,2,2,2,false
4166571,6534564,35/130 Reservoir Road,Blacktown,2148,NSW,-33.788320,150.897420,unit,,1,1,2,false
2610519,6539161,16 Upwey Street,Prospect,2148,NSW,-33.792897,150.905775,house,636,1,1,1,true
222465,6577719,4/8G Myrtle street,Prospect,2148,NSW,-33.796040,150.905930,unit,,3,3,2,true
68286,6617551,6 Craiglea Street,Blacktown,2148,NSW,-33.776750,150.913843,house,,2,2,2,false
3554787,6619488,14 Old Church Lane,Prospect,2148,NSW,-33.795009,150.920172,house,452,3,3,2,true
68296,6650244,16 Nicholas Street,Blacktown,2148,NSW,-33.778883,150.903282,house,607,2,2,4,true
68260,6687897,17 Dagmar Crescent,Blacktown,2148,NSW,-33.776800,150.896961,house,588,1,1,1,true
4072493,6693039,7/19-21 Balmoral Street,Blacktown,2148,NSW,-33.771366,150.902940,unit,,1,1,1,true
68530,6743960,304/12 Fourth Avenue,Blacktown,2148,NSW,-33.765512,150.911331,unit,,2,2,1,true
1298799,6778167,2002/1 Boys Avenue,Blacktown,2148,NSW,-33.766815,150.909560,unit,,2,2,1,true
4108693,6780031,27/2 FIFTH AVENUE,Blacktown,2148,NSW,-33.763916,150.912500,unit,,1,1,1,false
2488830,6897100,9 Essex Street,Blacktown,2148,NSW,-33.764725,150.894580,house,,2,2,2,false
68251,6915689,6 Ironbark Crescent,Blacktown,2148,NSW,-33.783549,150.887682,house,525,1,1,2,true
68375,6964631,12 Bimbil Street,Blacktown,2148,NSW,-33.766839,150.891721,house,,2,2,1,false
1692247,6977271,4 Cansdale Street,Blacktown,2148,NSW,-33.779823,150.882830,house,727,1,1,1,true
4106286,6983151,30 Douglas Road,Blacktown,2148,NSW,-33.782190,150.889061,house,692,2,2,3,false
3964106,6984285,"31/14-18 Fourth Avenue,",Blacktown,2148,NSW,-33.764640,150.910770,unit,,1,1,1,true
68312,7003002,10 Warrigal Street,Blacktown,2148,NSW,-33.756492,150.891393,house,613,2,2,2,true
68556,7022201,12/29-33 Kildare Rd,Blacktown,2148,NSW,-33.768360,150.903580,unit,,2,2,1,true
68335,7022830,75A/177A Reservoir Rd,Blacktown,2148,NSW,-33.797414,150.899928,unit,,2,2,2,true
3465597,7028457,61 Bungarribee Road,Blacktown,2148,NSW,-33.778214,150.915770,other,,1,1,0,true
68273,7035105,27 Farmingdale Drive,Blacktown,2148,NSW,-33.792738,150.900003,house,,3,3,3,true
3699360,7044409,78 Terrigal Street,Marayong,2148,NSW,-33.745278,150.882903,house,562,2,2,1,false
1140658,7106495,1B Oregon Street,Blacktown,2148,NSW,-33.766905,150.890467,house,574,3,1,1,true
361230,7107415,37 Stanley Street,Blacktown,2148,NSW,-33.786034,150.909788,house,556,2,2,2,true
68467,7142142,43 Irelands Road,Blacktown,2148,NSW,-33.763440,150.887860,house,,2,2,2,false
4069672,7179332,28 Blackett Street,Kings Park,2148,NSW,-33.739113,150.900404,house,695,2,2,3,false
1997426,7192497,30/39 Patricia Street,Blacktown,2148,NSW,-33.793624,150.904127,unit,,1,1,1,true
68318,7205842,17 Becharry Road,Blacktown,2148,NSW,-33.759001,150.888124,house,440,1,1,1,true
68471,7241006,55 Doonside Crescent,Blacktown,2148,NSW,-33.764870,150.890000,land,,0,0,0,true
3829385,7247484,2/41 St Martins Crescent,Blacktown,2148,NSW,-33.781083,150.916418,unit,,1,1,2,true
68311,7279105,8 Huegill Way,Blacktown,2148,NSW,-33.782346,150.883957,house,,2,2,2,true
305418,7285773,3 Allen Road,Blacktown,2148,NSW,-33.754950,150.921716,house,588,2,2,2,true
222481,7288943,35 Heath Street,Prospect,2148,NSW,-33.792726,150.908306,house,,2,2,2,true
68509,7290510,141 Walters Road,Blacktown,2148,NSW,-33.784861,150.893743,house,,2,2,6,true
305552,7291564,15 Jones Street,Blacktown,2148,NSW,-33.782657,150.911680,house,575,1,1,2,false
2488834,7298571,3 Allay Street,Blacktown,2148,NSW,-33.757057,150.889830,house,559,1,1,2,true
1352562,7308300,25/45 Bungarribee Road,Blacktown,2148,NSW,-33.777640,150.918400,unit,,2,2,1,true
222458,7317452,206/8C Myrtle Street,Prospect,2148,NSW,-33.796041,150.905935,unit,,1,1,1,true
124436,7321602,7/37 SHEDWORTH STREET,Marayong,2148,NSW,-33.743424,150.895686,unit,,3,3,3,false
3504631,7328704,19 Maloney Street,Blacktown,2148,NSW,-33.776830,150.889400,house,556,1,1,2,true
974894,7354905,14 Garden Street,Blacktown,2148,NSW,-33.752313,150.922172,house,462,3,3,2,true
68430,7354971,35 Swinson Road,Blacktown,2148,NSW,-33.776279,150.906048,house,854,2,2,1,false
2624426,7367551,12/2 BRUCE STREET,Blacktown,2148,NSW,-33.770126,150.916060,unit,,2,2,1,true
68560,7443971,8/26 West Street,Blacktown,2148,NSW,-33.779880,150.908000,house,,3,3,2,false
4147623,7467187,18 Highlands Crescent,Blacktown,2148,NSW,-33.774296,150.892270,house,581,1,1,2,true
1054547,7483232,4 Maud Street,Blacktown,2148,NSW,-33.786860,150.909270,house,556,2,2,1,false
1054571,7528672,22 Anne St,Blacktown,2148,NSW,-33.780163,150.896670,house,556,1,1,2,false
222460,7594818,3 Shaw Place,Prospect,2148,NSW,-33.798356,150.908132,house,600,1,1,1,true
68358,7608396,16/1 Boyd Street,Blacktown,2148,NSW,-33.771461,150.915876,unit,,1,1,1,true
4126266,7616697,29 Panorama Parade,Blacktown,2148,NSW,-33.777539,150.914772,house,569,4,4,2,true
864184,7643092,25 Hampton Crescent,Prospect,2148,NSW,-33.800762,150.915713,house,557,2,2,2,true
4150262,7653049,16 Eggleton Street,Blacktown,2148,NSW,-33.749165,150.919720,house,575,2,2,1,true
68489,7736605,42 Kerry Road,Blacktown,2148,NSW,-33.770808,150.886170,house,607,2,2,4,true
3762039,7794686,10/175 Reservoir Road,Blacktown,2148,NSW,-33.798350,150.899340,house,304,1,1,1,true
816333,7814570,3/25-27 Fourth Ave,Blacktown,2148,NSW,-33.763852,150.910260,unit,,1,1,1,true
28727,7846208,3 Lana Close,Kings Park,2148,NSW,-33.739877,150.908244,house,,2,2,2,true
68483,7849858,37/26 Clifton St,Blacktown,2148,NSW,-33.768600,150.913842,unit,,2,2,1,true
3084945,7860924,12 Hadrian Avenue,Blacktown,2148,NSW,-33.787808,150.917339,house,556,3,3,2,true
3202727,7861607,38 Highpoint Drive,Blacktown,2148,NSW,-33.790894,150.894790,unit,,2,2,1,true
28724,7866709,2/53 Cobham Street,Kings Park,2148,NSW,-33.741886,150.902220,unit,,1,1,1,true
338364,7930139,3/7 Boyd Street,Blacktown,2148,NSW,-33.770569,150.915980,unit,77,1,1,1,true
124433,7931937,77  Osborne Road,Marayong,2148,NSW,-33.751288,150.891240,house,,1,1,3,false
68461,7941230,76 Lancaster Street,Blacktown,2148,NSW,-33.773964,150.891270,house,,2,2,2,false
1458197,7970226,29/26 Clifton Street,Blacktown,2148,NSW,-33.768600,150.913842,unit,119,2,2,1,true
4155547,7993796,3 Heber Place,Prospect,2148,NSW,-33.799420,150.914720,house,,3,3,2,false
1188589,8037168,15 Braddon Street,Blacktown,2148,NSW,-33.780379,150.887998,house,752,1,1,1,true
68417,8105863,12 Birnam Avenue,Blacktown,2148,NSW,-33.768932,150.884649,house,,1,1,2,false
1164238,8266770,4/28 Patrick Street,Blacktown,2148,NSW,-33.771690,150.906300,unit,,2,2,1,true
326889,8276658,94 Crudge Road,Marayong,2148,NSW,-33.753765,150.897600,house,695,1,1,0,false
1456722,8283171,139 Richmond Road,Marayong,2148,NSW,-33.756960,150.894346,house,689,1,1,0,false
1140659,8315504,37/39 Patricia St,Blacktown,2148,NSW,-33.793624,150.904127,unit,,1,1,1,true
124452,8322510,6A Osborne Road,Marayong,2148,NSW,-33.755334,150.895627,house,,1,1,1,false
3504628,8339289,4 Ironbark Crescent,Blacktown,2148,NSW,-33.783471,150.887549,house,522,1,1,1,true
1166859,8405433,237 Madagascar Drive,Kings Park,2148,NSW,-33.742095,150.913111,house,,1,1,2,true
68422,8414629,7/130 Aliberti Drive,Blacktown,2148,NSW,-33.788679,150.889375,unit,,3,3,2,true
2121595,8460433,33 Daraya Road,Marayong,2148,NSW,-33.752221,150.894273,house,733,3,3,1,true
68381,8463530,57A Balmoral Street,Blacktown,2148,NSW,-33.775571,150.901067,house,989,2,2,2,true
4135641,8464063,36/8-18 Wallace Street,Blacktown,2148,NSW,-33.768665,150.913032,unit,,2,2,1,true
4072500,8472701,12/9 Wallace Street,Blacktown,2148,NSW,-33.769253,150.913530,unit,,1,1,1,true
28723,8482135,1 Kauai Place,Kings Park,2148,NSW,-33.742233,150.911124,house,559,1,1,1,true
3286665,8483868,4 Curtis Place,Kings Park,2148,NSW,-33.739147,150.906620,house,557,1,1,1,true
3724603,8494499,31 Clifton Street,Blacktown,2148,NSW,-33.768030,150.913766,house,526,1,1,1,true
28722,8503832,72 Madagascar Drive,Kings Park,2148,NSW,-33.738937,150.902040,house,561,4,2,1,true
2234355,8555681,22 Malcolm Street,Blacktown,2148,NSW,-33.782282,150.911139,house,619,1,1,2,true
68252,8573802,16 Glamorgan Street,Blacktown,2148,NSW,-33.785615,150.909207,house,556,2,2,1,true
68490,8591472,38 Greenbank Drive,Blacktown,2148,NSW,-33.759615,150.901147,house,308,4,2,4,true
2426739,8614399,45 Donohue Street,Kings Park,2148,NSW,-33.737570,150.901720,house,578,1,1,1,true
546119,8647492,9/175 Reservoir Road,Blacktown,2148,NSW,-33.798350,150.899339,unit,,1,1,1,true
2751700,8715587,25 Kerry Road,Blacktown,2148,NSW,-33.770498,150.887642,house,607,2,2,2,true
1778398,8716110,63/130 Main Street,Blacktown,2148,NSW,-33.771909,150.911003,unit,,2,2,2,true
1805516,8717333,92 Valda Street,Blacktown,2148,NSW,-33.780914,150.903810,house,676,1,1,2,true
68392,8730520,66 Sackville Street,Blacktown,2148,NSW,-33.764202,150.914110,house,740,4,4,2,false
1801192,8766729,20 Palona Street,Marayong,2148,NSW,-33.742901,150.892363,house,622,1,1,2,false
3340450,8770086,6/22 Lancaster Street,Blacktown,2148,NSW,-33.769676,150.891820,unit,,1,1,1,true
1997408,8783579,7 Leslie Street,Blacktown,2148,NSW,-33.781254,150.890270,house,,1,1,2,true
2147002,8783828,2 Bridge View Street,Blacktown,2148,NSW,-33.788071,150.902936,house,569,1,1,3,true
305429,8822429,10/8-10 Fifth Avenue,Blacktown,2148,NSW,-33.763737,150.911940,unit,,2,1,1,true
4069092,8825379,24 Forrestwood Place,Prospect,2148,NSW,-33.797338,150.910310,house,,1,1,1,true
68411,8871889,20 Love Street,Blacktown,2148,NSW,-33.757007,150.890255,house,562,1,1,2,true
1778419,8884564,11/21-29 Third Avenue,Blacktown,2148,NSW,-33.765007,150.910130,unit,,2,2,1,true
2234385,8900333,5 Hilltop Avenue,Blacktown,2148,NSW,-33.777874,150.893140,house,528,4,2,3,true
1054556,8950121,37A/177A Reservoir Road,Blacktown,2148,NSW,-33.797413,150.899930,unit,,3,3,1,true
4127806,8984853,22 The Crescent,Marayong,2148,NSW,-33.744938,150.897740,house,565,1,1,1,true
1874642,9009152,6 Marana Street,Blacktown,2148,NSW,-33.782783,150.905846,house,556,2,2,1,true
4131285,9019831,58 Nairana Drive,Marayong,2148,NSW,-33.743744,150.893360,house,605,2,2,3,false
2082110,9029532,16  Bermuda Place,Kings Park,2148,NSW,-33.739965,150.905965,house,650,1,1,1,true
4092495,9034679,40 Dina Beth Avenue,Blacktown,2148,NSW,-33.774297,150.886606,house,246,3,3,2,false
2270386,9101487,3/86 Eggleton Street,Blacktown,2148,NSW,-33.752292,150.925739,unit,198,1,1,1,true
3531479,9109465,27 Mcculloch Road,Blacktown,2148,NSW,-33.762710,150.889999,house,,1,1,2,false
3099280,9130828,27 Donohue Street,Kings Park,2148,NSW,-33.737427,150.903870,house,550,1,1,2,true
68352,9135077,1/12 Dudley Avenue,Blacktown,2148,NSW,-33.768591,150.893924,house,,2,2,2,true
2258059,9170485,136 Donohue Street,Kings Park,2148,NSW,-33.736580,150.897930,house,517,2,2,2,true
1667209,9188263,32 Burrell Parade,Blacktown,2148,NSW,-33.778607,150.885265,house,,1,1,1,true
2598767,9252961,55  Balmoral Street,Blacktown,2148,NSW,-33.775442,150.901628,house,810,2,2,1,true
68383,9260755,19/16 Oxford Street,Blacktown,2148,NSW,-33.769436,150.913702,unit,,2,2,1,true
68439,9267873,1/5 Mantaka St,Blacktown,2148,NSW,-33.774587,150.919755,unit,,1,1,1,true
2438767,9427436,7/59-61 Balmoral Street,Blacktown,2148,NSW,-33.775814,150.901219,unit,179,2,2,1,true
4084943,9439349,9 Oaktree Grove,Prospect,2148,NSW,-33.795775,150.910584,house,489,1,1,1,true
2408178,9463479,30 Raymond Street,Blacktown,2148,NSW,-33.751787,150.920704,house,803,4,4,3,true
1109509,9501660,91 Kastelan Street,Blacktown,2148,NSW,-33.778236,150.888410,house,602,3,1,1,true
2598762,9585358,104/130 Reservoir Road,Blacktown,2148,NSW,-33.788320,150.897420,unit,,2,2,1,false
2706507,9594392,3 Theresa Street,Blacktown,2148,NSW,-33.781171,150.902578,house,556,2,2,4,true
68262,9644659,31 Filey Street,Blacktown,2148,NSW,-33.791054,150.906461,house,855,3,3,3,true
4092531,9654994,8 Cedar Place,Blacktown,2148,NSW,-33.784951,150.894682,house,,2,2,1,true
3115906,9655677,10 Bailey Place,Blacktown,2148,NSW,-33.755642,150.889620,house,626,2,2,2,true
4155141,9664052,33/173a Reservoir Road,Blacktown,2148,NSW,-33.795990,150.899340,unit,,1,1,1,true
2651333,9689412,72/31 Third Ave,Blacktown,2148,NSW,-33.764828,150.909350,unit,,2,2,1,true
2956381,9708370,58 Benalla Crescent,Marayong,2148,NSW,-33.745531,150.892907,house,565,2,2,1,false
68327,9751440,61 Walters Road,Blacktown,2148,NSW,-33.776656,150.895420,house,556,1,1,1,true
3724620,9755983,7a Jennifer Avenue,Blacktown,2148,NSW,-33.774464,150.889940,house,427,1,1,1,false
68322,9767037,21 Doonside Crescent,Blacktown,2148,NSW,-33.765738,150.894402,house,525,2,2,0,true
68407,9778471,1/70 Swinson Road,Blacktown,2148,NSW,-33.780067,150.906150,unit,318,2,2,2,true
1141710,9817304,73 Cobham Street,Kings Park,2148,NSW,-33.740527,150.902481,house,916,1,1,1,false
68506,9918723,10 ALLEN ROAD,Blacktown,2148,NSW,-33.755322,150.920566,house,,1,1,1,true
816347,10001351,89/21-29 Third Avenue,Blacktown,2148,NSW,-33.765008,150.910125,unit,,2,2,1,true
1937016,10026292,32 Oulton Street,Prospect,2148,NSW,-33.793921,150.908123,house,558,1,1,2,true
3084944,10026625,42/24 First Avenue,Blacktown,2148,NSW,-33.768005,150.909700,unit,,2,2,2,false
