id,gnaf_address_id,street,suburb,postcode,state_code,latitude,longitude,type,land_sqm,bed,bath,car,floorplan
1997409,10055547,5 Sarsfield Street,Blacktown,2148,NSW,-33.767067,150.915530,house,878,3,3,1,true
4091714,10087428,28 Orwell Street,Blacktown,2148,NSW,-33.787315,150.902242,house,,1,1,1,true
1645342,10110677,12 Elanora Avenue,Blacktown,2148,NSW,-33.777380,150.902553,house,,2,2,1,false
1828747,10123169,62/130 Main Street,Blacktown,2148,NSW,-33.771908,150.911000,unit,,2,2,2,true
1617167,10139569,25 BLACKETT STREET,Kings Park,2148,NSW,-33.739263,150.900926,house,400,2,2,2,true
4163611,10156755,63 Eggleton Street,Blacktown,2148,NSW,-33.750730,150.924270,house,,2,2,1,true
2930383,10156773,49 Killarney Avenue,Blacktown,2148,NSW,-33.769770,150.888683,house,600,2,2,2,true
3013323,10158952,221 Richmond Road,Marayong,2148,NSW,-33.751865,150.887450,land,708,0,0,0,true
124458,10170724,13 Harrow Street,Marayong,2148,NSW,-33.751279,150.886742,house,,2,2,1,true
4086413,10266221,15 Hollydale Place,Prospect,2148,NSW,-33.794459,150.920362,house,707,2,2,2,true
2926975,10290547,42 Terrigal Street,Marayong,2148,NSW,-33.747015,150.885657,house,1012,2,2,5,true
4086353,10294213,33 Bromfield Avenue,Prospect,2148,NSW,-33.797732,150.925791,house,696,1,1,2,true
305417,10295745,14 Monash Road,Blacktown,2148,NSW,-33.772273,150.889613,house,607,1,1,4,true
68321,10302061,3 Finlay Street,Blacktown,2148,NSW,-33.783590,150.912746,house,556,1,1,1,false
3151373,10316789,223 Vardys Road,Blacktown,2148,NSW,-33.750277,150.924592,house,822,2,2,0,false
1326498,10343065,37/42 Patricia Street,Blacktown,2148,NSW,-33.793391,150.902338,house,,2,2,1,false
2321865,10349439,69 Harold Street,Blacktown,2148,NSW,-33.762623,150.917554,house,,2,2,1,true
1778403,10357394,1905/1 Boys Avenue,Blacktown,2148,NSW,-33.766815,150.909564,unit,,2,2,1,false
68308,10361988,2 Railway Parade,Blacktown,2148,NSW,-33.766482,150.893115,house,902,2,2,5,false
68292,10363948,21 Newman Street,Blacktown,2148,NSW,-33.775238,150.897616,house,765,2,2,2,true
1271390,10370170,54 Killarney Avenue,Blacktown,2148,NSW,-33.770358,150.889324,house,581,1,1,1,false
4092544,10370327,48 Kastelan Street,Blacktown,2148,NSW,-33.777678,150.887978,house,,1,1,1,false
3859755,10438280,7 Jennifer Avenue,Blacktown,2148,NSW,-33.774460,150.889720,house,323,1,1,1,true
868688,10438804,19 McClean Street,Blacktown,2148,NSW,-33.758447,150.886863,house,,1,1,3,true
816367,10470154,8 Ash St,Blacktown,2148,NSW,-33.767280,150.887970,other,189,1,1,1,true
1164257,10497876,45/13-19 Devitt Street,Blacktown,2148,NSW,-33.770924,150.915010,unit,,1,1,1,true
553273,10501383,30  Jill Street,Marayong,2148,NSW,-33.754665,150.891900,house,,2,2,3,true
28725,10510214,181 Madagascar Drive,Kings Park,2148,NSW,-33.738475,150.911142,house,,3,3,2,true
4148058,10521023,11 Mariko Place,Blacktown,2148,NSW,-33.786694,150.884690,house,,2,2,2,false
3327305,10524017,21 Myrtle Street,Prospect,2148,NSW,-33.795025,150.906880,house,558,2,2,1,true
734165,10538894,3/29 Norfolk Street,Blacktown,2148,NSW,-33.764890,150.897140,unit,,2,2,2,true
2488812,10543656,18 Blue Hills Crescent,Blacktown,2148,NSW,-33.771065,150.894470,house,,2,2,3,false
4107049,10556578,21B Arnott Road,Marayong,2148,NSW,-33.739243,150.895690,house,,1,1,1,true
68418,10582051,41A Matthew Crescent,Blacktown,2148,NSW,-33.779915,150.897890,house,,2,2,2,true
2744879,10589182,6 Vernon Street,Marayong,2148,NSW,-33.756620,150.898448,house,575,1,1,1,true
528730,10621694,25/177 Reservoir Road,Blacktown,2148,NSW,-33.796900,150.898580,unit,,1,1,1,true
1153625,10670582,29 Harrod Street,Prospect,2148,NSW,-33.797821,150.914003,house,558,1,1,1,true
68500,10699609,26 Tallawong Avenue,Blacktown,2148,NSW,-33.776500,150.884100,other,,3,3,2,true
3701420,10699615,19/12 Sinclair Avenue,Blacktown,2148,NSW,-33.781001,150.915648,unit,264,2,2,1,true
68368,10717501,3/12 Dudley Avenue,Blacktown,2148,NSW,-33.768591,150.893924,house,,2,2,2,true
68272,10717858,72a/177A Reservoir Road,Blacktown,2148,NSW,-33.797414,150.899928,unit,,2,2,3,true
3682604,10727085,8 Wake Place,Kings Park,2148,NSW,-33.740450,150.912300,house,,2,2,2,true
2438806,10747177,12 Alam Street,Blacktown,2148,NSW,-33.760693,150.895029,house,,1,1,1,false
2993803,10757604,50 Anthony Street,Blacktown,2148,NSW,-33.750781,150.921794,house,479,2,2,0,true
68364,10768099,"62 Tallawong Ave,",Blacktown,2148,NSW,-33.779209,150.882225,house,556,1,1,2,true
385850,10768513,26 West Street,Blacktown,2148,NSW,-33.779880,150.908000,house,,2,2,2,false
802156,10773239,251 Madagascar Drive,Kings Park,2148,NSW,-33.743195,150.914230,house,749,1,1,2,true
3014018,10783020,6/201 Stephen Street,Blacktown,2148,NSW,-33.767470,150.919169,unit,,1,1,1,true
68345,10784175,113 Killarney Avenue,Blacktown,2148,NSW,-33.773420,150.890900,house,,1,1,2,false
3267132,10805351,1/1 Boyd Street,Blacktown,2148,NSW,-33.771460,150.915880,unit,,1,1,1,true
3192570,10815547,20 Lombard Place,Prospect,2148,NSW,-33.796986,150.923450,house,,3,3,4,false
4158910,10833701,1b Bristol Circuit,Blacktown,2148,NSW,-33.786359,150.892896,house,481,1,1,1,true
2930382,10849343,27 Craiglea Street,Blacktown,2148,NSW,-33.777056,150.912340,house,556,1,1,1,true
4091644,10923466,302/1 Griffiths Street,Blacktown,2148,NSW,-33.773622,150.915568,unit,,1,1,1,false
525786,10928755,49 Crudge Road,Marayong,2148,NSW,-33.752340,150.896176,house,543,2,2,3,true
4108695,10937017,107 Stephen Street,Blacktown,2148,NSW,-33.761530,150.920270,house,746,1,1,1,true
68384,10976358,8 Monash Road,Blacktown,2148,NSW,-33.772340,150.890100,house,,1,1,5,true
3340452,10984197,34 Archer Street,Blacktown,2148,NSW,-33.784851,150.896489,house,556,1,1,1,true
1805518,10990833,33 Duckmallois Avenue,Blacktown,2148,NSW,-33.782178,150.909472,house,645,2,2,2,true
2438768,11020095,7/34-36 Carinya Street,Blacktown,2148,NSW,-33.772149,150.901969,unit,,2,2,2,true
3664603,11070046,2 Saxby Way,Blacktown,2148,NSW,-33.782420,150.881420,house,,1,1,1,true
4111592,11088649,38  Dagmar Crescent,Blacktown,2148,NSW,-33.778540,150.897190,house,558,1,1,0,false
4171433,11134884,8 Meela Street,Blacktown,2148,NSW,-33.776524,150.887660,house,556,1,1,2,true
68395,11139875,7 Valentine Street,Blacktown,2148,NSW,-33.783870,150.905481,house,,1,1,1,true
1054557,11150771,290 Bungarribee Road,Blacktown,2148,NSW,-33.775348,150.889232,house,700,2,2,2,true
2270383,11179706,1 Ida Place,Blacktown,2148,NSW,-33.766963,150.895881,house,560,2,2,2,true
2279371,11207541,102 Myrtle St,Prospect,2148,NSW,-33.795223,150.913874,house,557,1,1,1,true
2584645,11218763,13 Oulton Street,Prospect,2148,NSW,-33.793377,150.909010,house,557,2,2,3,true
4100493,11219498,34 Crudge Road,Marayong,2148,NSW,-33.750458,150.892870,house,,1,1,0,true
2598766,11240353,42 Rutherford Street,Blacktown,2148,NSW,-33.776856,150.891105,house,556,3,3,2,true
4069050,11265455,107/8C Myrtle Street,Prospect,2148,NSW,-33.796040,150.905930,unit,,1,1,1,true
68412,11326219,2a Balbeek Avenue,Blacktown,2148,NSW,-33.758902,150.888142,house,337,3,3,2,true
2863693,11370236,4 Lyte Place,Prospect,2148,NSW,-33.797223,150.915494,house,558,2,2,2,true
3900714,11371854,12 Joseph Street,Blacktown,2148,NSW,-33.779737,150.902996,house,695,1,1,2,true
4034126,11404123,37 Julie Street,Blacktown,2148,NSW,-33.785279,150.903067,house,556,2,2,2,true
3192569,11415170,54 Norman Street,Prospect,2148,NSW,-33.798603,150.910320,house,,3,3,2,false
68455,11422072,1 Nash Place,Blacktown,2148,NSW,-33.760611,150.894495,house,620,1,1,1,false
124441,11424728,27/37 SHEDWORTH STREET,Marayong,2148,NSW,-33.743424,150.895686,unit,,3,3,2,false
1618276,11483683,55 Kastelan Street,Blacktown,2148,NSW,-33.777043,150.886230,house,556,1,1,1,true
2088577,11518782,18 Sutton Street,Blacktown,2148,NSW,-33.780335,150.912379,house,556,1,1,1,true
1211599,11519495,14 Laker Street,Blacktown,2148,NSW,-33.782997,150.910326,house,613,1,1,6,true
1667208,11535517,9 Hunter Street,Blacktown,2148,NSW,-33.780184,150.882979,house,,3,3,3,true
68379,11560692,1 Stewart Avenue,Blacktown,2148,NSW,-33.759561,150.903819,house,556,3,3,3,true
68263,11571527,28 Bimbil St,Blacktown,2148,NSW,-33.766469,150.890367,house,1781,1,1,2,false
68277,11591811,43 Dunstable Road,Blacktown,2148,NSW,-33.757749,150.918610,house,676,1,1,2,true
1514379,11623101,5/22 Lancaster Street,Blacktown,2148,NSW,-33.769678,150.891819,unit,,1,1,2,true
1164258,11628387,8/9 Wallace Street,Blacktown,2148,NSW,-33.769254,150.913528,unit,,1,1,1,true
4091721,11633685,6 De Castella Drive,Blacktown,2148,NSW,-33.781398,150.879919,house,525,2,2,2,true
3984670,11641329,5B Ollier Crescent,Prospect,2148,NSW,-33.798336,150.910500,house,,1,1,2,false
2270382,11656504,51 Balmoral Street,Blacktown,2148,NSW,-33.775023,150.901763,house,1018,2,2,2,true
68346,11666934,5 Adella Avenue,Blacktown,2148,NSW,-33.768485,150.889460,house,,2,2,2,false
3964088,11699853,132B Walters Road,Blacktown,2148,NSW,-33.783055,150.893462,unit,,2,2,1,false
4072497,11766228,10 Craig Street,Blacktown,2148,NSW,-33.783420,150.898650,house,601,1,1,1,true
288666,11778621,203/8A MYRTLE STREET,Prospect,2148,NSW,-33.796041,150.905935,unit,,2,2,1,true
3587957,11786036,56 Ollier Crescent,Prospect,2148,NSW,-33.797325,150.906500,house,632,1,1,1,false
3465529,11808727,13/26 Clifton St,Blacktown,2148,NSW,-33.768600,150.913842,unit,,2,2,1,true
28726,11825056,91 Faulkland Crescent,Kings Park,2148,NSW,-33.741895,150.904517,house,559,1,1,2,true
1428931,11855876,7/22 Lancaster Street,Blacktown,2148,NSW,-33.769676,150.891820,unit,,1,1,1,true
222467,11875983,1A Cannon Street,Prospect,2148,NSW,-33.795267,150.920649,house,,1,1,3,true
222479,11909077,76 Norman Street,Prospect,2148,NSW,-33.798684,150.908264,house,570,2,2,2,true
3921524,11925596,10 Belrose Place,Prospect,2148,NSW,-33.797546,150.924480,house,737,2,2,2,true
4174422,11964468,43 Hadrian Avenue,Blacktown,2148,NSW,-33.788944,150.914720,house,,1,1,2,true
4063707,11985254,22 Faulkland Crescent,Kings Park,2148,NSW,-33.739690,150.907530,house,557,1,1,1,true
2872413,11993206,10 Burdett Crescent,Blacktown,2148,NSW,-33.769343,150.890578,house,531,3,3,1,true
4149185,11994170,17 Percy Street,Marayong,2148,NSW,-33.755115,150.898125,house,577,1,1,2,false
124456,12018986,47 Quakers Rd,Marayong,2148,NSW,-33.744950,150.894350,house,,3,3,2,false
1589377,12022876,315 Flushcombe Road,Blacktown,2148,NSW,-33.794650,150.904330,house,,2,2,1,false
68338,12036678,28A/177A Reservoir Rd,Blacktown,2148,NSW,-33.797414,150.899928,unit,,1,1,1,true
68516,12053918,14 Mort St,Blacktown,2148,NSW,-33.759155,150.918580,house,257,3,3,1,true
68404,12060983,26 Pank Parade,Blacktown,2148,NSW,-33.762360,150.890856,house,557,1,1,0,true
68333,12088671,34 Rutherford Street,Blacktown,2148,NSW,-33.776998,150.891828,house,556,1,1,3,false
4098157,12115268,22 Marcus Street,Kings Park,2148,NSW,-33.740315,150.903058,house,557,1,1,1,true
2734634,12150256,4 Patsy Place,Kings Park,2148,NSW,-33.737711,150.901914,house,557,1,1,4,true
68446,12175707,38 Ellerston Glade,Blacktown,2148,NSW,-33.761085,150.900916,house,,2,2,4,true
2135828,12220405,8 Dee Place,Prospect,2148,NSW,-33.800735,150.914859,house,389,1,1,0,true
124432,12237059,1 Nunga Place,Marayong,2148,NSW,-33.746825,150.889560,house,,1,1,1,false
2930384,12244677,17 Berg Street,Blacktown,2148,NSW,-33.788778,150.912764,house,569,2,2,1,true
124431,12293138,11 Daffodil Street,Marayong,2148,NSW,-33.748264,150.893659,house,,1,1,2,false
2572765,12296780,44 Dan Avenue,Blacktown,2148,NSW,-33.763872,150.894236,house,,1,1,1,false
2513621,12297255,1/44 Peter Street,Blacktown,2148,NSW,-33.764745,150.914005,unit,,2,2,1,true
570900,12397787,12 Hawkins Street,Blacktown,2148,NSW,-33.785130,150.918920,house,,1,1,1,true
1032913,12432797,5 Newman Street,Blacktown,2148,NSW,-33.774421,150.896587,house,305,2,2,2,true
4072495,12438382,56/7 Griffiths Street,Blacktown,2148,NSW,-33.773111,150.916262,unit,,1,1,1,true
28729,12444757,28 Wellesley Crescent,Kings Park,2148,NSW,-33.739504,150.915861,house,,1,1,2,true
329576,12446668,27 Upwey Street,Prospect,2148,NSW,-33.793498,150.906262,house,737,1,1,1,true
689227,12452317,203 Richmond Road,Marayong,2148,NSW,-33.752813,150.888760,land,,0,0,0,true
68537,12491954,179 Bungarribee Road,Blacktown,2148,NSW,-33.776070,150.899400,house,764,1,1,1,false
4072763,12496004,15 Shedworth Street,Marayong,2148,NSW,-33.742860,150.897580,house,556,1,1,2,true
4092212,12521324,43/13-19 Devitt Street,Blacktown,2148,NSW,-33.770923,150.915013,unit,,1,1,1,true
893166,12558780,7 The Crescent,Marayong,2148,NSW,-33.745744,150.897614,house,556,1,1,0,false
68451,12597801,65/17 Huntley Drive,Blacktown,2148,NSW,-33.793973,150.901817,unit,,2,2,1,true
3396696,12598769,22 Matthew Crescent,Blacktown,2148,NSW,-33.779337,150.898609,house,,2,2,1,false
861871,12601190,4 Canton Street,Kings Park,2148,NSW,-33.739305,150.903928,house,567,2,2,2,true
1514362,12604613,4 Kurrajong Crescent,Blacktown,2148,NSW,-33.788937,150.899479,house,556,5,3,2,true
68274,12639123,12 Gardenset Grove,Blacktown,2148,NSW,-33.793158,150.899288,house,532,2,2,2,true
2651296,12643851,5 McClean Street,Blacktown,2148,NSW,-33.757301,150.887063,house,,2,2,2,false
68250,12669902,28/2 Bruce Street,Blacktown,2148,NSW,-33.770126,150.916060,unit,,2,2,2,true
3013989,12669943,50A Anthony Street,Blacktown,2148,NSW,-33.750866,150.921770,land,566,0,0,0,true
1444080,12675641,29/1 Myrtle Street,Prospect,2148,NSW,-33.794528,150.905258,unit,,1,1,1,true
2751701,12724655,85 Doonside Crescent,Blacktown,2148,NSW,-33.764424,150.887142,house,701,2,2,2,true
4072499,12752369,57 Lyton Street,Blacktown,2148,NSW,-33.762380,150.894090,house,953,1,1,1,false
4148996,12799724,20 Gould Way,Blacktown,2148,NSW,-33.783386,150.883030,unit,,2,2,2,true
2668734,12808092,8/37 Shedworth Street,Marayong,2148,NSW,-33.743423,150.895690,unit,,3,3,2,true
1941345,12810112,15 Wattle Street,Blacktown,2148,NSW,-33.765532,150.888347,house,556,1,1,2,true
2872415,12820169,21 Dunn Way,Blacktown,2148,NSW,-33.783250,150.883760,house,,2,2,1,true
4160878,12838672,7/41 St Martins Crescent,Blacktown,2148,NSW,-33.781082,150.916410,unit,,2,2,2,true
2270384,12881166,9 Frederick Street,Blacktown,2148,NSW,-33.751991,150.918515,house,752,1,1,4,true
1778399,12881852,163b Kildare Road,Blacktown,2148,NSW,-33.767491,150.889992,house,334,1,1,0,true
68450,12916184,22 Highpoint Drive,Blacktown,2148,NSW,-33.790022,150.894182,house,450,1,1,2,true
124453,12928569,227 Richmond Road,Marayong,2148,NSW,-33.751431,150.886870,house,641,3,1,2,true
2126420,12965367,51a Doonside Crescent,Blacktown,2148,NSW,-33.764923,150.890350,house,,3,3,2,false
3751866,12968835,84 Myrtle Street,Prospect,2148,NSW,-33.795107,150.912316,house,642,2,2,0,true
1140684,13080485,320 Bungarribee Road,Blacktown,2148,NSW,-33.774975,150.886698,house,556,1,1,4,true
1164235,13197273,15 Archer Street,Blacktown,2148,NSW,-33.784513,150.897582,house,626,1,1,1,true
1008270,13202912,1 Nicholas Street,Blacktown,2148,NSW,-33.778187,150.901808,house,556,1,1,1,true
68380,13214606,17 Braddon Street,Blacktown,2148,NSW,-33.780240,150.888020,house,,1,1,2,true
3554780,13233627,91 Aldgate Street,Prospect,2148,NSW,-33.797585,150.918245,house,607,1,1,4,true
4061316,13245240,44/173A Reservoir Road,Blacktown,2148,NSW,-33.795990,150.899340,unit,190,1,1,1,true
3900735,13251937,39/2-4 Fourth Avenue,Blacktown,2148,NSW,-33.765390,150.912520,unit,,1,1,1,true
68497,13267732,1 Keyworth Drive,Blacktown,2148,NSW,-33.787853,150.919530,house,387,3,3,2,true
68309,13307409,1 Malouf Place,Blacktown,2148,NSW,-33.753836,150.887732,house,569,3,3,2,true
2177052,13346488,83 Turner Street,Blacktown,2148,NSW,-33.754004,150.925285,house,474,2,2,2,true
4098155,13361134,161 Madagascar Drive,Kings Park,2148,NSW,-33.738095,150.908777,house,480,1,1,1,true
3546137,13362176,252 Madagascar Drive,Kings Park,2148,NSW,-33.742768,150.914896,house,560,1,1,2,true
4092897,13364004,31B Vella Crescent,Blacktown,2148,NSW,-33.783288,150.890761,house,,2,2,2,true
4088396,13370952,32 Caratel Crescent,Marayong,2148,NSW,-33.747158,150.888958,house,565,1,1,2,false
1778435,13480890,4 Glamorgan Street,Blacktown,2148,NSW,-33.785765,150.910178,house,562,1,1,3,false
68464,13484155,10 Meroo Street,Blacktown,2148,NSW,-33.770878,150.898270,house,,1,1,1,false
4151357,13496610,105/1 Griffiths Street,Blacktown,2148,NSW,-33.773620,150.915570,unit,,1,1,1,true
3504629,13502607,32 Love Street,Blacktown,2148,NSW,-33.758485,150.889944,house,,2,2,3,true
68466,13517386,1/24-26 Fourth Avenue,Blacktown,2148,NSW,-33.764475,150.909933,unit,,2,2,1,true
1458195,13541763,55 William Street,Blacktown,2148,NSW,-33.764247,150.896076,house,604,1,1,2,true
2126417,13541794,200 Blacktown Road,Blacktown,2148,NSW,-33.788257,150.919216,house,588,1,1,2,true
4091730,13543397,8/26 Clifton St,Blacktown,2148,NSW,-33.768600,150.913842,unit,,1,1,1,false
4092533,13557257,8 Daphne Place,Blacktown,2148,NSW,-33.756948,150.917572,house,,2,2,2,false
1712946,13560482,194 Madagascar Drive,Kings Park,2148,NSW,-33.739111,150.913156,house,695,2,2,2,true
68377,13562197,6/16 Oxford Street,Blacktown,2148,NSW,-33.769436,150.913702,unit,,2,2,1,true
4100329,13564738,7/140 Walters Road,Blacktown,2148,NSW,-33.783775,150.893310,unit,,1,1,2,false
1164237,13568771,20/21-29 Third Avenue,Blacktown,2148,NSW,-33.765007,150.910130,unit,,1,1,1,true
912534,13588129,75 Highpoint Drive,Blacktown,2148,NSW,-33.791331,150.895124,unit,,2,2,2,false
1188571,13590326,35 Dunstable Road,Blacktown,2148,NSW,-33.757664,150.917959,house,676,1,1,2,true
68391,13608711,10 Valda Street,Blacktown,2148,NSW,-33.785310,150.905650,house,722,1,1,2,true
