id,gnaf_address_id,street,suburb,postcode,state_code,latitude,longitude,type,land_sqm,floorplan
28722,8503832,72 Madagascar Drive,Kings Park,2148,NSW,-33.738937,150.90204,house,561,TRUE
28723,8482135,1 Kauai Place,Kings Park,2148,NSW,-33.742233,150.911124,house,559,TRUE
28724,7866709,2/53 Cobham Street,Kings Park,2148,NSW,-33.741886,150.90222,unit,,TRUE
28725,10510214,181 Madagascar Drive,Kings Park,2148,NSW,-33.738475,150.911142,house,,TRUE
28726,11825056,91 Faulkland Crescent,Kings Park,2148,NSW,-33.741895,150.904517,house,559,TRUE
28727,7846208,3 Lana Close,Kings Park,2148,NSW,-33.739877,150.908244,house,,TRUE
28729,12444757,28 Wellesley Crescent,Kings Park,2148,NSW,-33.739504,150.915861,house,,TRUE
68248,6052735,2/21-29 Third Avenue,Blacktown,2148,NSW,-33.765008,150.910125,unit,,TRUE
68250,12669902,28/2 Bruce Street,Blacktown,2148,NSW,-33.770126,150.91606,unit,,TRUE
68251,6915689,6 Ironbark Crescent,Blacktown,2148,NSW,-33.783549,150.887682,house,525,TRUE
68252,8573802,16 Glamorgan Street,Blacktown,2148,NSW,-33.785615,150.909207,house,556,TRUE
68258,4365429,29 Kurrajong Crescent,Blacktown,2148,NSW,-33.78791,150.90112,house,553,FALSE
68260,6687897,17 Dagmar Crescent,Blacktown,2148,NSW,-33.7768,150.896961,house,588,TRUE
68262,9644659,31 Filey Street,Blacktown,2148,NSW,-33.791054,150.906461,house,855,TRUE
68263,11571527,28 Bimbil St,Blacktown,2148,NSW,-33.766469,150.890367,house,1781,FALSE
68267,5500348,129 Stephen Street,Blacktown,2148,NSW,-33.763121,150.92001,house,1012,TRUE
68272,10717858,72a/177A Reservoir Road,Blacktown,2148,NSW,-33.797414,150.899928,unit,,TRUE
68273,7035105,27 Farmingdale Drive,Blacktown,2148,NSW,-33.792738,150.900003,house,,TRUE
68274,12639123,12 Gardenset Grove,Blacktown,2148,NSW,-33.793158,150.899288,house,532,TRUE
68275,308961,34 Bellevue Street,Blacktown,2148,NSW,-33.779819,150.891554,house,581,TRUE
68276,3167563,40 Anthony Street,Blacktown,2148,NSW,-33.750648,150.920736,house,1043,TRUE
68277,11591811,43 Dunstable Road,Blacktown,2148,NSW,-33.757749,150.91861,house,676,TRUE
68278,543214,42 Buckley Avenue,Blacktown,2148,NSW,-33.757837,150.900943,house,,TRUE
68279,1069468,7 Caldwell Place,Blacktown,2148,NSW,-33.77786,150.91292,house,,FALSE
68286,6617551,6 Craiglea Street,Blacktown,2148,NSW,-33.77675,150.913843,house,,FALSE
68292,10363948,21 Newman Street,Blacktown,2148,NSW,-33.775238,150.897616,house,765,TRUE
68294,5608293,23 Brickfield Place,Blacktown,2148,NSW,-33.780293,150.91562,house,,FALSE
68295,1812662,64/21-29 Third Avenue,Blacktown,2148,NSW,-33.765008,150.910125,unit,,FALSE
68296,6650244,16 Nicholas Street,Blacktown,2148,NSW,-33.778883,150.903282,house,607,TRUE
68301,3113659,51 Burdett Crescent,Blacktown,2148,NSW,-33.767998,150.88998,house,,FALSE
68308,10361988,2 Railway Parade,Blacktown,2148,NSW,-33.766482,150.893115,house,902,FALSE
68309,13307409,1 Malouf Place,Blacktown,2148,NSW,-33.753836,150.887732,house,569,TRUE
68311,7279105,8 Huegill Way,Blacktown,2148,NSW,-33.782346,150.883957,house,,TRUE
68312,7003002,10 Warrigal Street,Blacktown,2148,NSW,-33.756492,150.891393,house,613,TRUE
68318,7205842,17 Becharry Road,Blacktown,2148,NSW,-33.759001,150.888124,house,440,TRUE
68319,6076599,7/16 Filey Street,Blacktown,2148,NSW,-33.79019,150.906781,unit,204,TRUE
68321,10302061,3 Finlay Street,Blacktown,2148,NSW,-33.78359,150.912746,house,556,FALSE
68322,9767037,21 Doonside Crescent,Blacktown,2148,NSW,-33.765738,150.894402,house,525,TRUE
68324,885813,29 Highlands Crescent,Blacktown,2148,NSW,-33.774377,150.892885,house,556,TRUE
68326,5577659,273 Bungarribee Road,Blacktown,2148,NSW,-33.774599,150.888427,house,,TRUE
68327,9751440,61 Walters Road,Blacktown,2148,NSW,-33.776656,150.89542,house,556,TRUE
68332,615515,17 Savery Crescent,Blacktown,2148,NSW,-33.787098,150.89767,house,556,FALSE
68333,12088671,34 Rutherford Street,Blacktown,2148,NSW,-33.776998,150.891828,house,556,FALSE
68334,4911061,23/307 Flushcombe Road,Blacktown,2148,NSW,-33.793624,150.904102,unit,,TRUE
68335,7022830,75A/177A Reservoir Rd,Blacktown,2148,NSW,-33.797414,150.899928,unit,,TRUE
68338,12036678,28A/177A Reservoir Rd,Blacktown,2148,NSW,-33.797414,150.899928,unit,,TRUE
68342,4294592,46/29-33 Kildare Road,Blacktown,2148,NSW,-33.76836,150.90358,unit,,FALSE
68345,10784175,113 Killarney Avenue,Blacktown,2148,NSW,-33.77342,150.8909,house,,FALSE
68346,11666934,5 Adella Avenue,Blacktown,2148,NSW,-33.768486,150.88947,house,,FALSE
68349,1276393,4 Prospect Street,Blacktown,2148,NSW,-33.779274,150.895726,house,556,TRUE
68352,9135077,1/12 Dudley Avenue,Blacktown,2148,NSW,-33.768591,150.893924,house,,TRUE
68354,4952265,137A Kildare Road,Blacktown,2148,NSW,-33.768784,150.89215,house,,FALSE
68358,7608396,16/1 Boyd Street,Blacktown,2148,NSW,-33.771461,150.915876,unit,,TRUE
68360,6007866,9 Irelands Road,Blacktown,2148,NSW,-33.76399,150.89172,house,1012,TRUE
68362,827717,73/5 Griffiths Street,Blacktown,2148,NSW,-33.773684,150.916179,unit,,TRUE
68364,10768099,62 Tallawong Ave,Blacktown,2148,NSW,-33.779209,150.882225,house,556,TRUE
68368,10717501,3/12 Dudley Avenue,Blacktown,2148,NSW,-33.768591,150.893924,house,,TRUE
68375,6964631,12 Bimbil Street,Blacktown,2148,NSW,-33.766839,150.891721,house,,FALSE
68376,1255564,305/1 Griffiths Street,Blacktown,2148,NSW,-33.773622,150.915568,unit,,TRUE
68377,13562197,6/16 Oxford Street,Blacktown,2148,NSW,-33.769436,150.913702,unit,,TRUE
68378,75889,26 Dan Avenue,Blacktown,2148,NSW,-33.76273,150.89552,house,625,TRUE
68379,11560692,1 Stewart Avenue,Blacktown,2148,NSW,-33.759561,150.903819,house,,TRUE
68380,13214606,17 Braddon Street,Blacktown,2148,NSW,-33.78024,150.88802,house,,TRUE
68381,8463530,57A Balmoral Street,Blacktown,2148,NSW,-33.775571,150.901067,house,989,TRUE
68383,9260755,19/16 Oxford Street,Blacktown,2148,NSW,-33.769436,150.913702,unit,,TRUE
68384,10976358,8 Monash Road,Blacktown,2148,NSW,-33.77234,150.8901,house,,TRUE
68387,4681211,29 Mort Street,Blacktown,2148,NSW,-33.760823,150.919105,house,556,TRUE
68390,5419448,187 Kildare Road,Blacktown,2148,NSW,-33.76729,150.88759,house,,FALSE
68391,13608711,10 Valda Street,Blacktown,2148,NSW,-33.78531,150.90565,house,722,TRUE
68392,8730520,66 Sackville Street,Blacktown,2148,NSW,-33.764202,150.91411,house,740,FALSE
68394,5078260,76 Western Crescent,Blacktown,2148,NSW,-33.780506,150.90004,house,,FALSE
68395,11139875,7 Valentine Street,Blacktown,2148,NSW,-33.78387,150.905481,house,,TRUE
68400,955444,66 Kildare Road,Blacktown,2148,NSW,-33.769135,150.90114,house,1442,FALSE
68404,12060983,26 Pank Parade,Blacktown,2148,NSW,-33.76236,150.890856,house,557,TRUE
68407,9778471,1/70 Swinson Road,Blacktown,2148,NSW,-33.780067,150.90615,unit,318,TRUE
68411,8871889,20 Love Street,Blacktown,2148,NSW,-33.757007,150.890255,house,562,TRUE
68413,580178,16 Nerada Street,Blacktown,2148,NSW,-33.773244,150.897107,house,632,TRUE
68417,8105863,12 Birnam Avenue,Blacktown,2148,NSW,-33.768932,150.884649,house,,FALSE
68418,10582051,41A Matthew Crescent,Blacktown,2148,NSW,-33.779915,150.89789,house,,TRUE
68422,8414629,7/130 Aliberti Drive,Blacktown,2148,NSW,-33.788679,150.889375,unit,,TRUE
68424,2829060,33 Allen Road,Blacktown,2148,NSW,-33.754462,150.919256,house,,FALSE
68429,3824610,83 Doonside Crescent,Blacktown,2148,NSW,-33.764449,150.887302,house,,FALSE
68430,7354971,35 Swinson Road,Blacktown,2148,NSW,-33.776279,150.906048,house,854,FALSE
68433,1152025,7/13-19 Devitt Street,Blacktown,2148,NSW,-33.770924,150.91501,unit,,FALSE
68437,5223600,7/26 West Street,Blacktown,2148,NSW,-33.77988,150.908,house,,FALSE
68439,9267873,1/5 Mantaka St,Blacktown,2148,NSW,-33.774587,150.919755,unit,,TRUE
68447,3970365,6/11-13 Fourth Ave,Blacktown,2148,NSW,-33.764249,150.911832,unit,,TRUE
68449,5249925,15/11-13 FOURTH AVENUE,Blacktown,2148,NSW,-33.764248,150.91183,unit,,TRUE
68450,12916184,22 Highpoint Drive,Blacktown,2148,NSW,-33.790022,150.894182,house,450,TRUE
68451,12597801,65/17 Huntley Drive,Blacktown,2148,NSW,-33.793973,150.901817,unit,,TRUE
68455,11422072,1 Nash Place,Blacktown,2148,NSW,-33.760611,150.894495,house,620,FALSE
68461,7941230,76 Lancaster Street,Blacktown,2148,NSW,-33.773964,150.89127,house,,FALSE
68462,2132476,62 Western Crescent,Blacktown,2148,NSW,-33.780318,150.898674,house,609,TRUE
68464,13484155,10 Meroo Street,Blacktown,2148,NSW,-33.770878,150.89827,house,,TRUE
68466,13517386,1/24-26 Fourth Avenue,Blacktown,2148,NSW,-33.764475,150.909933,unit,,TRUE
68467,7142142,43 Irelands Road,Blacktown,2148,NSW,-33.76344,150.88786,house,,FALSE
68471,7241006,55 Doonside Crescent,Blacktown,2148,NSW,-33.76487,150.89,land,,TRUE
68483,7849858,37/26 Clifton St,Blacktown,2148,NSW,-33.7686,150.913842,unit,,TRUE
68487,6091156,27 Lyton Street,Blacktown,2148,NSW,-33.760371,150.894222,house,562,FALSE
68489,7736605,42 Kerry Road,Blacktown,2148,NSW,-33.770808,150.88617,house,607,TRUE
68490,8591472,38 Greenbank Drive,Blacktown,2148,NSW,-33.759615,150.901147,house,308,TRUE
68494,599118,48/5 Griffiths Street,Blacktown,2148,NSW,-33.773684,150.916179,unit,,TRUE
68496,3703498,15 Stableford Street,Blacktown,2148,NSW,-33.757825,150.903428,house,,TRUE
68497,13267732,1 Keyworth Drive,Blacktown,2148,NSW,-33.787853,150.91953,house,387,TRUE
68500,10699609,26 Tallawong Avenue,Blacktown,2148,NSW,-33.7765,150.8841,other,,TRUE
68506,9918723,10 ALLEN ROAD,Blacktown,2148,NSW,-33.755322,150.920566,house,,TRUE
68509,7290510,141 Walters Road,Blacktown,2148,NSW,-33.784861,150.893743,house,,TRUE
68513,2244708,7/272 Flushcombe Road,Blacktown,2148,NSW,-33.78841,150.9065,unit,,TRUE
68516,12053918,13 Mort Street,Blacktown,2148,NSW,-33.759155,150.91858,house,257,TRUE
68526,12053918,14 Mort Street,Blacktown,2148,NSW,-33.759155,150.91858,house,257,TRUE
68530,6743960,304/12 Fourth Avenue,Blacktown,2148,NSW,-33.765512,150.911331,unit,,TRUE
68534,4310231,150 Reservoir Rd,Blacktown,2148,NSW,-33.79051,150.8977,land,1774,TRUE
68537,12491954,179 Bungarribee Road,Blacktown,2148,NSW,-33.77607,150.8994,house,764,FALSE
68542,2768117,37/16 Oxford Street,Blacktown,2148,NSW,-33.769436,150.913702,unit,,TRUE
68556,7022201,12/29-33 Kildare Rd,Blacktown,2148,NSW,-33.76836,150.90358,unit,,TRUE
68560,7443971,8/26 West Street,Blacktown,2148,NSW,-33.77988,150.908,house,,FALSE
124431,12293138,11 Daffodil Street,Marayong,2148,NSW,-33.748264,150.893659,house,,FALSE
124432,12237059,1 Nunga Place,Marayong,2148,NSW,-33.746825,150.88956,house,,FALSE
124433,7931937,77  Osborne Road,Marayong,2148,NSW,-33.751288,150.89124,house,,FALSE
124434,310346,69 Breakfast Road,Marayong,2148,NSW,-33.75115,150.888151,house,600,TRUE
124436,7321602,7/37 SHEDWORTH STREET,Marayong,2148,NSW,-33.743424,150.895686,unit,,FALSE
124438,3228071,4 Caratel Crescent,Marayong,2148,NSW,-33.746581,150.885071,house,,TRUE
124439,921855,33 Terrigal Street,Marayong,2148,NSW,-33.748276,150.886273,house,558,TRUE
124441,11424728,27/37 SHEDWORTH STREET,Marayong,2148,NSW,-33.743424,150.895686,unit,,FALSE
124443,5292981,217 Richmond Road,Marayong,2148,NSW,-33.752058,150.887717,house,,TRUE
124444,5337809,45 Noel Street,Marayong,2148,NSW,-33.75815,150.89912,house,,FALSE
124447,2798915,7 Arjez Place,Marayong,2148,NSW,-33.746608,150.894915,house,562,TRUE
124449,5891800,12 Curran Road,Marayong,2148,NSW,-33.753617,150.891686,house,,FALSE
124450,2534152,11 Junee Street,Marayong,2148,NSW,-33.751602,150.889455,house,,FALSE
124452,8322510,6A Osborne Road,Marayong,2148,NSW,-33.755334,150.895627,house,,FALSE
124453,12928569,227 Richmond Road,Marayong,2148,NSW,-33.751431,150.88687,house,641,TRUE
124456,12018986,47 Quakers Rd,Marayong,2148,NSW,-33.74495,150.89435,house,,FALSE
124457,5349894,2 Davis Road,Marayong,2148,NSW,-33.757741,150.895934,house,,TRUE
124458,10170724,13 Harrow Street,Marayong,2148,NSW,-33.751279,150.886742,house,,TRUE
124460,5656706,56 Terrigal Street,Marayong,2148,NSW,-33.746203,150.88434,house,557,FALSE
222458,7317452,206/8C Myrtle Street,Prospect,2148,NSW,-33.796041,150.905935,unit,,TRUE
222459,3071040,20 Bromfield Avenue,Prospect,2148,NSW,-33.797076,150.924326,house,1031,TRUE
222460,7594818,3 Shaw Place,Prospect,2148,NSW,-33.798356,150.908132,house,600,TRUE
222465,6577719,4/8G Myrtle street,Prospect,2148,NSW,-33.79604,150.90593,unit,,TRUE
222467,11875983,1A Cannon Street,Prospect,2148,NSW,-33.795267,150.920649,house,,TRUE
222473,6270540,302/8C Myrtle Street,Prospect,2148,NSW,-33.796041,150.905935,unit,,TRUE
222474,2771052,50 Witney Street,Prospect,2148,NSW,-33.791294,150.90752,house,,FALSE
222477,1198129,1 Belrose Place,Prospect,2148,NSW,-33.797513,150.925144,house,762,TRUE
222479,11909077,76 Norman Street,Prospect,2148,NSW,-33.798684,150.908264,house,570,TRUE
222481,7288943,35 Heath Street,Prospect,2148,NSW,-33.792726,150.908306,house,,TRUE
222486,4365992,301/8C Myrtle Street,Prospect,2148,NSW,-33.79604,150.90593,unit,,TRUE
222487,5816643,204 8D Myrtle Street,Prospect,2148,NSW,-33.794876,150.91104,unit,,TRUE
222490,5262879,10/1 Myrtle Street,Prospect,2148,NSW,-33.794528,150.905258,unit,,TRUE
222496,3277447,205/8B Myrtle Street,Prospect,2148,NSW,-33.79604,150.90593,unit,,TRUE
222506,3048253,84 Aldgate Street,Prospect,2148,NSW,-33.797684,150.91884,house,607,TRUE
222508,3144991,24 Watch House Road,Prospect,2148,NSW,-33.80691,150.9144,other,4794,FALSE
288666,11778621,203/8A MYRTLE STREET,Prospect,2148,NSW,-33.796041,150.905935,unit,,TRUE
305417,10295745,14 Monash Road,Blacktown,2148,NSW,-33.772273,150.889613,house,607,TRUE
305418,7285773,3 Allen Road,Blacktown,2148,NSW,-33.75495,150.921716,house,588,TRUE
305419,2880217,13/3 Bruce Street,Blacktown,2148,NSW,-33.769464,150.916039,unit,,TRUE
305429,8822429,10/8-10 Fifth Avenue,Blacktown,2148,NSW,-33.763737,150.91194,unit,,FALSE
305431,3356093,19 Kerry Road,Blacktown,2148,NSW,-33.770563,150.888129,house,,TRUE
305432,6357808,25A Tudor Avenue,Blacktown,2148,NSW,-33.783578,150.91863,house,,TRUE
305552,7291564,15 Jones Street,Blacktown,2148,NSW,-33.782657,150.91168,house,575,FALSE
326889,8276658,94 Crudge Road,Marayong,2148,NSW,-33.753765,150.8976,house,695,FALSE
329576,12446668,27 Upwey Street,Prospect,2148,NSW,-33.793498,150.906262,house,737,TRUE
338363,4740921,19 Chester Street,Blacktown,2148,NSW,-33.767355,150.894891,house,,TRUE
338364,7930139,3/7 Boyd Street,Blacktown,2148,NSW,-33.770569,150.91598,unit,77,TRUE
338387,6065105,49 Tallawong Avenue,Blacktown,2148,NSW,-33.780418,150.882527,house,645,TRUE
361230,7107415,37 Stanley Street,Blacktown,2148,NSW,-33.786034,150.909788,house,556,TRUE
385850,10768513,26 West Street,Blacktown,2148,NSW,-33.77988,150.908,house,,FALSE
446435,2421404,4 Gardenset Grove,Blacktown,2148,NSW,-33.793095,150.90002,house,516,FALSE
464282,528541,5 Hillside Road,Blacktown,2148,NSW,-33.778624,150.894018,house,556,TRUE
497572,575667,18a Osborne Road,Marayong,2148,NSW,-33.754638,150.894748,house,563,FALSE
502843,4005067,2 Hadrian Avenue,Blacktown,2148,NSW,-33.787143,150.917824,house,556,TRUE
502920,5774089,7 West Street,Blacktown,2148,NSW,-33.779706,150.909471,house,556,TRUE
502922,4182060,70/31 Third Ave,Blacktown,2148,NSW,-33.764827,150.909346,unit,,TRUE
525786,10928755,49 Crudge Road,Marayong,2148,NSW,-33.75234,150.896176,house,543,TRUE
528730,10621694,25/177 Reservoir Road,Blacktown,2148,NSW,-33.7969,150.89858,unit,,TRUE
535888,5341234,22 Andaman Street,Kings Park,2148,NSW,-33.738632,150.905387,house,557,TRUE
546119,8647492,9/175 Reservoir Road,Blacktown,2148,NSW,-33.79835,150.899339,unit,,TRUE
553273,10501383,30  Jill Street,Marayong,2148,NSW,-33.754665,150.8919,house,,TRUE
570900,12397787,12 Hawkins Street,Blacktown,2148,NSW,-33.78513,150.91892,house,,TRUE
570936,797572,25-27 Fourth Ave,Blacktown,2148,NSW,-33.76385,150.91026,unit,,FALSE
591706,2390269,45 Duckmallois Ave,Blacktown,2148,NSW,-33.783071,150.909404,house,561,FALSE
