id,gnaf_address_id,street,suburb,postcode,state_code,latitude,longitude,type,land_sqm,floorplan
591707,466822,2 Vincent Street,Blacktown,2148,NSW,-33.778378,150.895488,house,,TRUE
657857,3523223,32 Farmingdale Drive,Blacktown,2148,NSW,-33.792071,150.899994,house,505,FALSE
689227,12452317,203 Richmond Road,Marayong,2148,NSW,-33.752813,150.88876,land,,TRUE
710844,3480874,10 Wilga Street,Blacktown,2148,NSW,-33.77915,150.883546,house,,FALSE
734165,10538894,3/29 Norfolk Street,Blacktown,2148,NSW,-33.76489,150.89714,unit,,TRUE
754099,805520,24 Kurrajong Crescent,Blacktown,2148,NSW,-33.789187,150.901103,house,556,TRUE
754117,3082096,22 Jones Street,Blacktown,2148,NSW,-33.783006,150.911341,house,556,TRUE
802156,10773239,251 Madagascar Drive,Kings Park,2148,NSW,-33.743195,150.91423,house,749,TRUE
816333,7814570,3/25-27 Fourth Ave,Blacktown,2148,NSW,-33.763852,150.91026,unit,,TRUE
816347,10001351,89/21-29 Third Avenue,Blacktown,2148,NSW,-33.765008,150.910125,unit,,TRUE
816367,10470154,8 Ash St,Blacktown,2148,NSW,-33.76728,150.88797,other,189,TRUE
848353,214398,16/26 Mantaka Street,Blacktown,2148,NSW,-33.773676,150.917647,unit,,TRUE
861871,12601190,4 Canton Street,Kings Park,2148,NSW,-33.739305,150.903928,house,567,TRUE
864184,7643092,25 Hampton Crescent,Prospect,2148,NSW,-33.800762,150.915713,house,557,TRUE
868688,10438804,19 McClean Street,Blacktown,2148,NSW,-33.758447,150.886863,house,,TRUE
890748,82641,108A Douglas Road,Blacktown,2148,NSW,-33.781316,150.880683,house,,FALSE
893166,12558780,7 The Crescent,Marayong,2148,NSW,-33.745744,150.897614,house,556,FALSE
912534,13588129,75 Highpoint Drive,Blacktown,2148,NSW,-33.791331,150.895124,unit,,FALSE
974894,7354905,14 Garden Street,Blacktown,2148,NSW,-33.752313,150.922172,house,462,TRUE
974895,2244668,44 Derwent Parade,Blacktown,2148,NSW,-33.778294,150.88947,house,1252,FALSE
974896,6351377,19 Shirley Street,Blacktown,2148,NSW,-33.76893,150.917442,house,556,FALSE
1003057,6248421,15 Noel Street,Marayong,2148,NSW,-33.756096,150.899512,house,556,TRUE
1008270,13202912,1 Nicholas Street,Blacktown,2148,NSW,-33.778187,150.901808,house,556,TRUE
1032913,12432797,5 Newman Street,Blacktown,2148,NSW,-33.774421,150.896587,house,305,TRUE
1032914,5886681,9 Anthony Street,Blacktown,2148,NSW,-33.749578,150.917312,house,,FALSE
1032916,1346246,24/2 Bruce Street,Blacktown,2148,NSW,-33.770127,150.916067,unit,,FALSE
1054544,3551605,27/39 Patricia Street,Blacktown,2148,NSW,-33.793624,150.904127,unit,,FALSE
1054547,7483232,4 Maud Street,Blacktown,2148,NSW,-33.78686,150.90927,house,556,FALSE
1054556,8950121,37A/177A Reservoir Road,Blacktown,2148,NSW,-33.797413,150.89993,unit,,TRUE
1054557,11150771,290 Bungarribee Road,Blacktown,2148,NSW,-33.775348,150.889232,house,700,TRUE
1054571,7528672,22 Anne St,Blacktown,2148,NSW,-33.780163,150.89667,house,556,FALSE
1088934,5106418,9 De Castella Drive,Blacktown,2148,NSW,-33.78143,150.88041,house,403,TRUE
1088935,6374503,73 Aliberti Drive,Blacktown,2148,NSW,-33.787308,150.887256,house,450,TRUE
1109509,9501660,91 Kastelan Street,Blacktown,2148,NSW,-33.778236,150.88841,house,602,TRUE
1121352,5301480,12 Old Church Lane,Prospect,2148,NSW,-33.794946,150.920291,house,339,TRUE
1140656,3318829,19 Eggleton Street,Blacktown,2148,NSW,-33.748739,150.920489,house,889,TRUE
1140658,7106495,1B Oregon Street,Blacktown,2148,NSW,-33.766905,150.890467,house,574,TRUE
1140659,8315504,37/39 Patricia St,Blacktown,2148,NSW,-33.793624,150.904127,unit,,TRUE
1140684,13080485,320 Bungarribee Road,Blacktown,2148,NSW,-33.774975,150.886698,house,556,TRUE
1140716,5160518,315 Bungarribee Rd,Blacktown,2148,NSW,-33.774071,150.884183,house,552,TRUE
1141710,9817304,73 Cobham Street,Kings Park,2148,NSW,-33.740527,150.902481,house,916,FALSE
1153625,10670582,29 Harrod Street,Prospect,2148,NSW,-33.797821,150.914003,house,558,TRUE
1164235,13197273,15 Archer Street,Blacktown,2148,NSW,-33.784513,150.897582,house,626,TRUE
1164237,13568771,20/21-29 Third Avenue,Blacktown,2148,NSW,-33.765007,150.91013,unit,,TRUE
1164238,8266770,4/28 Patrick Street,Blacktown,2148,NSW,-33.77169,150.9063,unit,,TRUE
1164257,10497876,45/13-19 Devitt Street,Blacktown,2148,NSW,-33.770924,150.91501,unit,,TRUE
1164258,11628387,8/9 Wallace Street,Blacktown,2148,NSW,-33.769254,150.913528,unit,,TRUE
1166859,8405433,237 Madagascar Drive,Kings Park,2148,NSW,-33.742095,150.913111,house,,TRUE
1188571,13590326,35 Dunstable Road,Blacktown,2148,NSW,-33.757664,150.917959,house,676,TRUE
1188589,8037168,15 Braddon Street,Blacktown,2148,NSW,-33.780379,150.887998,house,752,TRUE
1188608,5112022,69 PENDANT AVENUE,Blacktown,2148,NSW,-33.785206,150.913835,house,613,TRUE
1211599,11519495,14 Laker Street,Blacktown,2148,NSW,-33.782997,150.910326,house,613,TRUE
1233297,2798247,6 Burrell Parade,Blacktown,2148,NSW,-33.77895,150.88838,house,550,FALSE
1271390,10370170,54 Killarney Avenue,Blacktown,2148,NSW,-33.770358,150.889324,house,581,FALSE
1298822,4242027,31 Western Crescent,Blacktown,2148,NSW,-33.781003,150.898284,house,,TRUE
1326497,3859570,4/43 Lyton Street,Blacktown,2148,NSW,-33.761491,150.894215,unit,,TRUE
1326498,10343065,37/42 Patricia Street,Blacktown,2148,NSW,-33.793391,150.902338,house,,FALSE
1352561,3043492,12/9-13 Griffiths Street,Blacktown,2148,NSW,-33.772658,150.915743,unit,170,TRUE
1352562,7308300,25/45 Bungarribee Road,Blacktown,2148,NSW,-33.77764,150.9184,unit,,TRUE
1428931,11855876,7/22 Lancaster Street,Blacktown,2148,NSW,-33.769676,150.89182,unit,,TRUE
1428932,4951891,5/130 Aliberti Drive,Blacktown,2148,NSW,-33.788679,150.889375,unit,,TRUE
1444080,12675641,29/1 Myrtle Street,Prospect,2148,NSW,-33.794528,150.905258,unit,,TRUE
1456722,8283171,139 Richmond Road,Marayong,2148,NSW,-33.75696,150.894346,house,689,FALSE
1456723,6199710,14 Noora Place,Marayong,2148,NSW,-33.739963,150.897015,house,,FALSE
1458195,13541763,55 William Street,Blacktown,2148,NSW,-33.764247,150.896076,house,604,TRUE
1458197,7970226,29/26 Clifton Street,Blacktown,2148,NSW,-33.7686,150.913842,unit,119,TRUE
1458240,4824791,3/59-61 Balmoral Street,Blacktown,2148,NSW,-33.77625,150.90242,unit,,TRUE
1461780,3160313,18 Ridgemont Place,Kings Park,2148,NSW,-33.738937,150.90964,house,730,TRUE
1514362,12604613,4 Kurrajong Crescent,Blacktown,2148,NSW,-33.788937,150.899479,house,556,TRUE
1514379,11623101,5/22 Lancaster Street,Blacktown,2148,NSW,-33.769678,150.891819,unit,,TRUE
1536172,3810857,9/41 Doonside Crescent,Blacktown,2148,NSW,-33.765102,150.8915,unit,,TRUE
1568828,3032525,29 McClean Street,Blacktown,2148,NSW,-33.760021,150.886612,house,663,TRUE
1589377,12022876,315 Flushcombe Road,Blacktown,2148,NSW,-33.79465,150.90433,house,,FALSE
1617167,10139569,25 BLACKETT STREET,Kings Park,2148,NSW,-33.739263,150.900926,house,400,TRUE
1618273,374940,25 Panorama Parade,Blacktown,2148,NSW,-33.777304,150.914812,house,569,TRUE
1618274,6472364,7 Kastelan Street,Blacktown,2148,NSW,-33.775569,150.8886,house,556,TRUE
1618276,11483683,55 Kastelan Street,Blacktown,2148,NSW,-33.777043,150.88623,house,556,TRUE
1645342,10110677,12 Elanora Avenue,Blacktown,2148,NSW,-33.77738,150.902553,house,,FALSE
1663418,2277922,115 Davis Road,Marayong,2148,NSW,-33.747992,150.897806,house,778,FALSE
1667208,11535517,9 Hunter Street,Blacktown,2148,NSW,-33.780184,150.882979,house,,TRUE
1667209,9188263,32 Burrell Parade,Blacktown,2148,NSW,-33.778607,150.885265,house,,TRUE
1692247,6977271,4 Cansdale Street,Blacktown,2148,NSW,-33.779823,150.88283,house,727,TRUE
1712946,13560482,194 Madagascar Drive,Kings Park,2148,NSW,-33.739111,150.913156,house,695,TRUE
1745505,433140,11 Bedford Road,Blacktown,2148,NSW,-33.758614,150.917947,house,676,TRUE
1778398,8716110,63/130 Main Street,Blacktown,2148,NSW,-33.771909,150.911003,unit,,TRUE
1778399,12881852,163b Kildare Road,Blacktown,2148,NSW,-33.767491,150.889992,house,334,TRUE
1778419,8884564,11/21-29 Third Avenue,Blacktown,2148,NSW,-33.765007,150.91013,unit,,TRUE
1778435,13480890,4 Glamorgan Street,Blacktown,2148,NSW,-33.785765,150.910178,house,562,FALSE
1801192,8766729,20 Palona Street,Marayong,2148,NSW,-33.742901,150.892363,house,622,FALSE
1805516,8717333,92 Valda Street,Blacktown,2148,NSW,-33.780914,150.90381,house,676,TRUE
1805518,10990833,33 Duckmallois Avenue,Blacktown,2148,NSW,-33.782178,150.909472,house,645,TRUE
1828727,1242582,3 Alam Street,Blacktown,2148,NSW,-33.76092,150.89607,house,,TRUE
1828729,1569208,10 Sutton Street,Blacktown,2148,NSW,-33.78048,150.91301,house,566,TRUE
1828730,2604643,103/1 Griffiths Street,Blacktown,2148,NSW,-33.77362,150.91557,unit,,TRUE
1828747,10123169,62/130 Main Street,Blacktown,2148,NSW,-33.771908,150.911,unit,,TRUE
1850470,1365434,63 Nairana Drive,Marayong,2148,NSW,-33.743826,150.893941,house,,TRUE
1852671,4807670,51/45 BUNGARRIBEE ROAD,Blacktown,2148,NSW,-33.77764,150.9184,unit,,TRUE
1852681,5470317,2/56 IRELANDS ROAD,Blacktown,2148,NSW,-33.763897,150.88657,unit,201,TRUE
1874642,9009152,6 Marana Street,Blacktown,2148,NSW,-33.782783,150.905846,house,556,TRUE
1908515,1183105,51/130 Main Street,Blacktown,2148,NSW,-33.771909,150.911003,unit,,TRUE
1937016,10026292,32 Oulton Street,Prospect,2148,NSW,-33.793921,150.908123,house,558,TRUE
1941343,5848687,57/177 Reservoir Rd,Blacktown,2148,NSW,-33.7969,150.89857,unit,,TRUE
1941345,12810112,15 Wattle Street,Blacktown,2148,NSW,-33.765532,150.888347,house,556,TRUE
1941346,2971442,44 Duckmallois Avenue,Blacktown,2148,NSW,-33.781603,150.909378,house,569,TRUE
1970891,6294385,3 Pollack Street,Blacktown,2148,NSW,-33.781814,150.896398,house,556,FALSE
1970916,630769,1 Charles Street,Blacktown,2148,NSW,-33.753324,150.917515,house,544,TRUE
1997408,8783579,7 Leslie Street,Blacktown,2148,NSW,-33.781254,150.89027,house,,TRUE
1997409,10055547,5 Sarsfield Street,Blacktown,2148,NSW,-33.767067,150.91553,house,878,TRUE
1997426,7192497,30/39 Patricia Street,Blacktown,2148,NSW,-33.793624,150.904127,unit,,TRUE
2021528,2702394,81B Newton Road,Blacktown,2148,NSW,-33.772546,150.89867,unit,,TRUE
2043060,5648642,8 Frederick Street,Blacktown,2148,NSW,-33.752693,150.918526,house,1094,TRUE
2082110,9029532,16  Bermuda Place,Kings Park,2148,NSW,-33.739965,150.905965,house,650,TRUE
2088577,11518782,18 Sutton Street,Blacktown,2148,NSW,-33.780335,150.912379,house,556,TRUE
2088578,6452233,32/7 Griffiths Street,Blacktown,2148,NSW,-33.773111,150.916262,unit,,TRUE
2088604,898285,36/177 Reservoir Road,Blacktown,2148,NSW,-33.7969,150.89858,unit,,FALSE
2121591,4445288,112 Quakers Road,Marayong,2148,NSW,-33.742387,150.889031,house,577,TRUE
2121595,8460433,33 Daraya Road,Marayong,2148,NSW,-33.752221,150.894273,house,733,TRUE
2126417,13541794,200 Blacktown Road,Blacktown,2148,NSW,-33.788257,150.919216,house,588,TRUE
2126419,1496913,8 Andre Place,Blacktown,2148,NSW,-33.793938,150.90004,house,450,TRUE
2126420,12965367,51a Doonside Crescent,Blacktown,2148,NSW,-33.764923,150.89035,house,,FALSE
2135828,12220405,8 Dee Place,Prospect,2148,NSW,-33.800735,150.914859,house,389,TRUE
2147002,8783828,2 Bridge View Street,Blacktown,2148,NSW,-33.788071,150.902936,house,569,TRUE
2177052,13346488,83 Turner Street,Blacktown,2148,NSW,-33.754004,150.925285,house,474,TRUE
2234355,8555681,22 Malcolm Street,Blacktown,2148,NSW,-33.782282,150.911139,house,619,TRUE
2234358,5363191,32/5 Griffiths Street,Blacktown,2148,NSW,-33.773685,150.91618,unit,,FALSE
2234385,8900333,5 Hilltop Avenue,Blacktown,2148,NSW,-33.777874,150.89314,house,,TRUE
2258059,9170485,136 Donohue Street,Kings Park,2148,NSW,-33.73658,150.89793,house,517,TRUE
2270382,11656504,51 Balmoral Street,Blacktown,2148,NSW,-33.775023,150.901763,house,1018,TRUE
2270383,11179706,1 Ida Place,Blacktown,2148,NSW,-33.766963,150.895881,house,560,TRUE
2270384,12881166,9 Frederick Street,Blacktown,2148,NSW,-33.751991,150.918515,house,752,TRUE
2270386,9101487,3/86 Eggleton Street,Blacktown,2148,NSW,-33.752292,150.925739,unit,198,TRUE
2270428,2016748,7/25-27 FOURTH    AVENUE,Blacktown,2148,NSW,-33.76385,150.91026,unit,,FALSE
2279371,11207541,102 Myrtle St,Prospect,2148,NSW,-33.795223,150.913874,house,557,TRUE
2296190,2738857,17 Kent Street,Blacktown,2148,NSW,-33.764202,150.89978,house,,FALSE
2296191,5363156,24/162 Walters Road,Blacktown,2148,NSW,-33.785847,150.89072,unit,,FALSE
2296192,4335946,175B Flushcombe Road,Blacktown,2148,NSW,-33.77999,150.90674,unit,,TRUE
2296193,279004,3 Charles Street,Blacktown,2148,NSW,-33.753188,150.917538,house,550,TRUE
2313933,2445274,15 Quakers Road,Marayong,2148,NSW,-33.746112,150.897535,house,708,FALSE
2321864,3752751,72 Joseph Street,Blacktown,2148,NSW,-33.784275,150.902193,house,,TRUE
2321865,10349439,69 Harold Street,Blacktown,2148,NSW,-33.762623,150.917554,house,,TRUE
2344332,4446503,29 Marion Street,Blacktown,2148,NSW,-33.775902,150.911173,house,,FALSE
2408178,9463479,30 Raymond Street,Blacktown,2148,NSW,-33.751787,150.920704,house,803,TRUE
2426739,8614399,45 Donohue Street,Kings Park,2148,NSW,-33.73757,150.90172,house,578,TRUE
2438767,9427436,7/59-61 Balmoral Street,Blacktown,2148,NSW,-33.775814,150.901219,unit,179,TRUE
2438768,11020095,7/34-36 Carinya Street,Blacktown,2148,NSW,-33.772149,150.901969,unit,,TRUE
2438806,10747177,12 Alam Street,Blacktown,2148,NSW,-33.760693,150.895029,house,,FALSE
2488812,10543656,18 Blue Hills Crescent,Blacktown,2148,NSW,-33.771065,150.89447,house,,FALSE
2488829,86467,71A/177A Reservoir Rd,Blacktown,2148,NSW,-33.797414,150.899928,unit,,TRUE
2488830,6897100,9 Essex Street,Blacktown,2148,NSW,-33.764725,150.89458,house,,FALSE
2488834,7298571,3 Allay Street,Blacktown,2148,NSW,-33.757057,150.88983,house,559,TRUE
2513621,12297255,1/44 Peter Street,Blacktown,2148,NSW,-33.764745,150.914005,unit,,TRUE
2530021,4485148,25 Dagmar Crescent,Blacktown,2148,NSW,-33.776888,150.89761,house,599,TRUE
2572765,12296780,44 Dan Avenue,Blacktown,2148,NSW,-33.763872,150.894236,house,,FALSE
2584645,11218763,13 Oulton Street,Prospect,2148,NSW,-33.793377,150.90901,house,557,TRUE
2584646,2798182,15 Tyne Place,Prospect,2148,NSW,-33.80032,150.907541,house,668,TRUE
2598762,9585358,104/130 Reservoir Road,Blacktown,2148,NSW,-33.78832,150.89742,unit,,FALSE
2598763,5418886,73 Lock Street,Blacktown,2148,NSW,-33.784424,150.91354,house,,TRUE
2598765,5426035,5 Julie Street,Blacktown,2148,NSW,-33.785637,150.905663,house,556,TRUE
2598766,11240353,42 Rutherford Street,Blacktown,2148,NSW,-33.776856,150.891105,house,556,TRUE
2598767,9252961,55  Balmoral Street,Blacktown,2148,NSW,-33.775442,150.901628,house,810,TRUE
2598791,5961015,4 Ashgrove Crescent,Blacktown,2148,NSW,-33.789941,150.902613,house,550,TRUE
2610519,6539161,16 Upwey Street,Prospect,2148,NSW,-33.792897,150.905775,house,636,TRUE
2624405,10936,2/20 Tallawong Avenue,Blacktown,2148,NSW,-33.776417,150.8843,unit,,TRUE
2624426,7367551,12/2 BRUCE STREET,Blacktown,2148,NSW,-33.770126,150.91606,unit,,TRUE
2636905,675031,7 Oulton Street,Prospect,2148,NSW,-33.793224,150.90953,house,,FALSE
2651296,12643851,5 McClean Street,Blacktown,2148,NSW,-33.757301,150.887063,house,,FALSE
2651318,1501117,75A Newton Rd,Blacktown,2148,NSW,-33.77625,150.90242,house,656,TRUE
2651333,9689412,72/31 Third Ave,Blacktown,2148,NSW,-33.764828,150.90935,unit,,TRUE
2668734,12808092,8/37 Shedworth Street,Marayong,2148,NSW,-33.743423,150.89569,unit,,TRUE
2676719,5317133,8 Heber Place,Prospect,2148,NSW,-33.800022,150.9149,house,,FALSE
2706506,1018419,27 St Pauls Way,Blacktown,2148,NSW,-33.78376,150.892,unit,227,TRUE
2706507,9594392,3 Theresa Street,Blacktown,2148,NSW,-33.781171,150.902578,house,556,TRUE
2706508,5331650,34 Bridge View Street,Blacktown,2148,NSW,-33.788371,150.905594,house,638,TRUE
2734634,12150256,4 Patsy Place,Kings Park,2148,NSW,-33.737711,150.901914,house,557,TRUE
2744879,10589182,6 Vernon Street,Marayong,2148,NSW,-33.75662,150.898448,house,575,TRUE
2751700,8715587,25 Kerry Road,Blacktown,2148,NSW,-33.770498,150.887642,house,607,TRUE
